/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'right', None)
 -- forward : -9.85
 -- right : 0.70
 -- None : 1.65
 -- left : -9.76

('left', 'red', 'forward', 'right', None)
 -- forward : -10.04
 -- right : 0.38
 -- None : 2.15
 -- left : -9.57

('right', 'red', 'right', None, 'left')
 -- forward : -9.53
 -- right : 1.68
 -- None : 1.01
 -- left : -40.04

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- right : 1.09
 -- None : -4.88
 -- left : -19.81

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.63
 -- right : 0.63
 -- None : -4.08
 -- left : -19.38

('left', 'red', 'forward', None, None)
 -- forward : -9.96
 -- right : 0.50
 -- None : 1.22
 -- left : -9.76

('right', 'green', None, None, 'right')
 -- forward : 0.35
 -- right : 1.66
 -- None : -4.89
 -- left : 0.57

('forward', 'green', 'right', None, 'left')
 -- forward : 2.64
 -- right : 1.07
 -- None : -5.12
 -- left : -19.22

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.33
 -- right : 0.80
 -- None : 1.36
 -- left : -9.70

('right', 'green', 'left', None, 'forward')
 -- forward : 0.63
 -- right : 1.72
 -- None : 0.50
 -- left : 0.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : -9.71
 -- right : 2.61
 -- None : 1.12
 -- left : -5.64

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.65
 -- right : 0.80
 -- None : 0.97
 -- left : 0.96

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -36.79
 -- right : -18.30
 -- None : 1.61
 -- left : -24.29

('left', 'red', 'right', 'right', None)
 -- forward : -10.18
 -- right : 0.53
 -- None : 2.26
 -- left : -32.95

('left', 'red', 'left', 'left', 'forward')
 -- forward : -39.38
 -- right : 0.54
 -- None : 2.47
 -- left : -39.16

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.63
 -- right : -17.21
 -- None : 2.10
 -- left : -38.83

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.77
 -- None : -5.32
 -- left : -19.81

('right', 'red', None, 'right', 'forward')
 -- forward : -39.84
 -- right : 1.25
 -- None : 2.53
 -- left : -40.38

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.05
 -- right : 0.67
 -- None : 1.83
 -- left : -39.62

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.64
 -- right : 1.03
 -- None : 1.58
 -- left : -9.61

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.35
 -- left : -33.74

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.55
 -- right : -20.47
 -- None : 2.50
 -- left : -23.48

('left', 'red', None, 'forward', 'left')
 -- forward : -40.69
 -- right : -19.58
 -- None : 2.17
 -- left : -39.77

('forward', 'red', None, 'left', None)
 -- forward : -10.39
 -- right : 0.53
 -- None : 2.19
 -- left : -9.96

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.36
 -- right : 1.40
 -- None : -5.70
 -- left : -20.09

('left', 'red', None, 'right', 'forward')
 -- forward : -39.63
 -- right : 0.87
 -- None : 1.89
 -- left : -37.96

('left', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 0.54
 -- None : 0.43
 -- left : 1.45

('left', 'red', None, 'forward', 'right')
 -- forward : -39.58
 -- right : -20.13
 -- None : 2.72
 -- left : -40.05

('right', 'red', None, 'right', 'right')
 -- forward : -9.00
 -- right : 1.62
 -- None : 1.21
 -- left : -5.43

('left', 'red', 'right', 'left', 'forward')
 -- forward : -33.80
 -- right : 0.65
 -- None : 1.89
 -- left : -33.43

('forward', 'red', 'right', None, 'left')
 -- forward : -9.11
 -- right : 1.10
 -- None : 2.14
 -- left : -39.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.92
 -- right : 0.39
 -- None : -2.52
 -- left : -12.13

('left', 'red', 'right', 'right', 'right')
 -- forward : -5.73
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.67
 -- right : 1.13
 -- None : 0.94
 -- left : -39.79

('right', 'red', 'left', None, 'right')
 -- forward : -10.16
 -- right : 1.09
 -- None : 1.99
